 
-----------------
DatasetAttributes
-----------------
Id;DatasetName;DatasetPcuVersion;DatasetComment;DatasetDate;DatasetValidate
1;data_ref;V6.2.3.1;;2021-07-13 04:00:07;1
 
-----------------
Tmas
-----------------
Id;DisplayPos;Name;Management;ClosureDelay
-1;0;ALL;;10
0;0;NUL;;10
1;1;ZGGG;;10
 
-----------------
Airports
IdFirstRoutePoint without references
-----------------
Id;DisplayPos;Name;IdFirstRoutePoint;Tma
-1;0;ALL;0;NUL
0;0;NUL;0;NUL
1;1;ZGGG;0;ZGGG
 
-----------------
ExternalAirports
-----------------
Id;DisplayPos;Name;IsInboundAirport;IsDepartureAirport;IsCouplingAirport
0;0;NUL;false;false;false
1;6;ZGSZ;true;false;false
2;5;ZGSD;true;false;false
3;4;VMMC;true;false;false
4;3;VHHH;true;false;false
5;2;ZGFS;true;false;false
6;1;ZGHZ;true;false;false
 
-----------------
DepartureAirports
Airports info en double
-----------------
 
---------------------------
DepartureAirportsSpeedClass
---------------------------
 
---------------------------
Beacons
---------------------------
Id;DisplayPos;Name;Latitude;Longitude;IsExitPoint;IsDirectBeacon;IsCoordinationPoint;IsApproachPoint;IsDirectApproachPoint;IsFeederFix;IsMeteringFix;IsTransitionFix;IsPrintable
RefTimeManagement
----------------------------------
Id;NAME;Value;FactorySet
1;Delta_Ref_Time;0;Delta_Ref_Time
2;Dt1_Reference_Time;0;Dt1_Reference_Time
3;Dt2_Reference_Time;0;Dt2_Reference_Time
4;Start_Up_Reference_Time;0;Start_Up_Reference_Time
5;Transfer_Before_Mtot_Delay;0;Transfer_Before_Mtot_Delay
 
----------------------------------
SectorId
----------------------------------
 
----------------------------------
Modes
----------------------------------
Id;NAME;Value;FactorySet
1;CDM_Mode;false;Cdm_Mode
2;De_icing;false;Deicing_Function_Activation
 
----------------------------------
MeteringFixAllocations
----------------------------------
 
----------------------------------
AccConfiguration
----------------------------------
Id;DisplayPos;Name
0;0;NUL
1;1;NOMINAL
 
----------------------------------
AccConfigurationDef
----------------------------------
Id;DisplayPos;From;To;SpeedClass;DelayMax;Accconf
1;6;BEKOL;IDUMA;ALL;300;NOMINAL
2;5;P08;P270;ALL;300;NOMINAL
3;4;MABAG;IGONO;ALL;0;NOMINAL
4;3;ALL;ATAGA;ALL;0;NOMINAL
5;2;VEROK;P71;ALL;0;NOMINAL
6;1;AVPAM;GYA;ALL;0;NOMINAL
 
----------------------------------
GeneralParameters
----------------------------------
Id;SequencingPeriod;PriorityChangeHighPriority;AutomaticUpperLimit;MinimumSeparation;RemovalTime;SuperStablePriority;ConfigurationChangeOverhead;MaxHoldingTimer;WarningSeparationTime;PriorityChangeNonScheduled;RadarFlightDataTime;EFDFlightData;PriorityChangeScheduled;AutomaticLowerLimit;TrueAirSpeed;FreezeFlight;KeepRunwayOnRecompute;DefinitiveDeletion
1;15;0;275;60;15;0;300;30;60;1200;30;30;600;250;140;FALSE;TRUE;FALSE
 
----------------------------------
FlightStatus
----------------------------------
Id;DisplayPos;FeederFix;SpeedClass;InboundAirports;UnstabilityCreation;UnstabilityFF;UnstabilityMF;SuperStabilityFF;FreezingRunway
0;0;;NUL;false;0;0;0;0;0
1;2;;ALL;false;2;30;0;10;10
2;2;;ALL;true;1;60;0;0;6
 
----------------------------------
TaxiingTimes
----------------------------------
 
----------------------------------
StandsAllocation
----------------------------------
 
----------------------------------
StandsAllocationAircraft
----------------------------------
 
----------------------------------
StandsAllocationSpeedClass
----------------------------------
 
----------------------------------
StandsAllocationWtc
----------------------------------
 
----------------------------------
StarToTrajectoryRules
----------------------------------
 
----------------------------------
FlightParticularizations
----------------------------------
Id;Message;IndicatorSign;FeedbackLevel;Applicability
1;Particularization;#;NONE;NONE
 
----------------------------------
TakeOffSeqParameters
----------------------------------
Id;RateMode;NumberFlight;RatePeriod;ClearanceAckDelay;AobtUsedForMobtComputation;SeqBackTaxitimeDelay;MaxTakeOffDelay;AtotMessageOffset
1;N_FLIGHTS;10;60;180;TRUE;5;3;0
 
----------------------------------
OpeStatusContingencyDelay
----------------------------------
Id;NotCleared;AfterDepartureClearance;AfterStartUpClearance;AfterPushbackClearance;AfterTaxiClearance
1;300;180;120;90;60
 
----------------------------------
ActualSequenceParameters
----------------------------------
 
----------------------------------
ActualSequenceProfile
----------------------------------
 
----------------------------------
ApproachDetectionVolume
----------------------------------
 
----------------------------------
MissedApproachDetectionVolume
----------------------------------
 
----------------------------------
SpeedMatrix
----------------------------------
Id;Name;SpeedValue;SpeedClass
1;V1;250.0;CLASS_1
2;V2;250.0;CLASS_1
3;V3;250.0;CLASS_1
4;V4;250.0;CLASS_1
5;V5;250.0;CLASS_1
6;V6;250.0;CLASS_1
7;V1;250.0;CLASS_2
8;V2;250.0;CLASS_2
9;V3;250.0;CLASS_2
10;V4;250.0;CLASS_2
11;V5;250.0;CLASS_2
12;V6;250.0;CLASS_2
13;V1;250.0;CLASS_3
14;V2;250.0;CLASS_3
15;V3;250.0;CLASS_3
16;V4;250.0;CLASS_3
17;V5;250.0;CLASS_3
18;V6;250.0;CLASS_3
19;V1;250.0;CLASS_4
20;V2;250.0;CLASS_4
21;V3;250.0;CLASS_4
22;V4;250.0;CLASS_4
23;V5;250.0;CLASS_4
24;V6;250.0;CLASS_4
25;V1;250.0;CLASS_5
26;V2;250.0;CLASS_5
27;V3;250.0;CLASS_5
28;V4;250.0;CLASS_5
29;V5;250.0;CLASS_5
30;V6;250.0;CLASS_5
31;V1;250.0;CLASS_6
32;V2;250.0;CLASS_6
33;V3;250.0;CLASS_6
34;V4;250.0;CLASS_6
35;V5;250.0;CLASS_6
36;V6;250.0;CLASS_6
37;V1;250.0;CLASS_7
38;V2;250.0;CLASS_7
39;V3;250.0;CLASS_7
40;V4;250.0;CLASS_7
41;V5;250.0;CLASS_7
42;V6;250.0;CLASS_7
43;V1;250.0;CLASS_8
44;V2;250.0;CLASS_8
45;V3;250.0;CLASS_8
46;V4;250.0;CLASS_8
47;V5;250.0;CLASS_8
48;V6;250.0;CLASS_8
49;V1;250.0;CLASS_9
50;V2;250.0;CLASS_9
51;V3;250.0;CLASS_9
52;V4;250.0;CLASS_9
53;V5;250.0;CLASS_9
54;V6;250.0;CLASS_9
55;V1;250.0;CLASS_10
56;V2;250.0;CLASS_10
57;V3;250.0;CLASS_10
58;V4;250.0;CLASS_10
59;V5;250.0;CLASS_10
60;V6;250.0;CLASS_10
 
----------------------------------
Subroute
----------------------------------
 
----------------------------------
SubroutePoint
----------------------------------
 
----------------------------------
TrajectoryKind
----------------------------------
Id;Name;Distance;TrajectoryTime;TrajectoryLength;Definition;Trajectory;FeederFix;Airport;Runway;SpeedClass
1;TIME_TO_GO;0.0;1598.08;103.196;#280 ATAGA GG428 #250 GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_1
2;PRESSURE;0.0;1598.08;103.196;#280 ATAGA GG428 #250 GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_1
3;DP_MAX;0.0;1598.08;103.196;#280 ATAGA GG428 #250 GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_1
4;TIME_TO_GO;0.0;1598.08;103.196;#280 ATAGA GG428 #250 GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_2
5;PRESSURE;0.0;1598.08;103.196;#280 ATAGA GG428 #250 GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_2
6;DP_MAX;0.0;1598.08;103.196;#280 ATAGA GG428 #250 GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_2
7;TIME_TO_GO;0.0;1598.08;103.196;#280 ATAGA GG428 #250 GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_3
8;PRESSURE;0.0;1598.08;103.196;#280 ATAGA GG428 #250 GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_3
9;DP_MAX;0.0;1598.08;103.196;#280 ATAGA GG428 #250 GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_3
10;TIME_TO_GO;0.0;1598.08;103.196;#280 ATAGA GG428 #250 GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_4
11;PRESSURE;0.0;1598.08;103.196;#280 ATAGA GG428 #250 GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_4
12;DP_MAX;0.0;1598.08;103.196;#280 ATAGA GG428 #250 GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_4
13;TIME_TO_GO;0.0;1598.08;103.196;#280 ATAGA GG428 #250 GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_5
14;PRESSURE;0.0;1598.08;103.196;#280 ATAGA GG428 #250 GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_5
15;DP_MAX;0.0;1598.08;103.196;#280 ATAGA GG428 #250 GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_5
16;TIME_TO_GO;0.0;1598.08;103.196;#280 ATAGA GG428 #250 GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_6
17;PRESSURE;0.0;1598.08;103.196;#280 ATAGA GG428 #250 GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_6
18;DP_MAX;0.0;1598.08;103.196;#280 ATAGA GG428 #250 GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_6
19;TIME_TO_GO;0.0;1598.08;103.196;#280 ATAGA GG428 #250 GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_7
20;PRESSURE;0.0;1598.08;103.196;#280 ATAGA GG428 #250 GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_7
21;DP_MAX;0.0;1598.08;103.196;#280 ATAGA GG428 #250 GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_7
22;TIME_TO_GO;0.0;1598.08;103.196;#280 ATAGA GG428 #250 GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_8
23;PRESSURE;0.0;1598.08;103.196;#280 ATAGA GG428 #250 GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_8
24;DP_MAX;0.0;1598.08;103.196;#280 ATAGA GG428 #250 GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_8
25;TIME_TO_GO;0.0;1598.08;103.196;#280 ATAGA GG428 #250 GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_9
26;PRESSURE;0.0;1598.08;103.196;#280 ATAGA GG428 #250 GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_9
27;DP_MAX;0.0;1598.08;103.196;#280 ATAGA GG428 #250 GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_9
28;TIME_TO_GO;0.0;1598.08;103.196;#280 ATAGA GG428 #250 GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_10
29;PRESSURE;0.0;1598.08;103.196;#280 ATAGA GG428 #250 GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_10
30;DP_MAX;0.0;1598.08;103.196;#280 ATAGA GG428 #250 GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_10
31;TIME_TO_GO;0.0;957.205;54.2736;#250 ATAGA GG528 GG521 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_1
32;PRESSURE;0.0;957.205;54.2736;#250 ATAGA GG528 GG521 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_1
33;DP_MAX;0.0;957.205;54.2736;#250 ATAGA GG528 GG521 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_1
34;TIME_TO_GO;0.0;957.205;54.2736;#250 ATAGA GG528 GG521 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_2
35;PRESSURE;0.0;957.205;54.2736;#250 ATAGA GG528 GG521 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_2
36;DP_MAX;0.0;957.205;54.2736;#250 ATAGA GG528 GG521 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_2
37;TIME_TO_GO;0.0;957.205;54.2736;#250 ATAGA GG528 GG521 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_3
38;PRESSURE;0.0;957.205;54.2736;#250 ATAGA GG528 GG521 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_3
39;DP_MAX;0.0;957.205;54.2736;#250 ATAGA GG528 GG521 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_3
40;TIME_TO_GO;0.0;957.205;54.2736;#250 ATAGA GG528 GG521 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_4
41;PRESSURE;0.0;957.205;54.2736;#250 ATAGA GG528 GG521 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_4
42;DP_MAX;0.0;957.205;54.2736;#250 ATAGA GG528 GG521 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_4
43;TIME_TO_GO;0.0;957.205;54.2736;#250 ATAGA GG528 GG521 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_5
44;PRESSURE;0.0;957.205;54.2736;#250 ATAGA GG528 GG521 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_5
45;DP_MAX;0.0;957.205;54.2736;#250 ATAGA GG528 GG521 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_5
46;TIME_TO_GO;0.0;957.205;54.2736;#250 ATAGA GG528 GG521 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_6
47;PRESSURE;0.0;957.205;54.2736;#250 ATAGA GG528 GG521 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_6
48;DP_MAX;0.0;957.205;54.2736;#250 ATAGA GG528 GG521 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_6
49;TIME_TO_GO;0.0;957.205;54.2736;#250 ATAGA GG528 GG521 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_7
50;PRESSURE;0.0;957.205;54.2736;#250 ATAGA GG528 GG521 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_7
51;DP_MAX;0.0;957.205;54.2736;#250 ATAGA GG528 GG521 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_7
52;TIME_TO_GO;0.0;957.205;54.2736;#250 ATAGA GG528 GG521 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_8
53;PRESSURE;0.0;957.205;54.2736;#250 ATAGA GG528 GG521 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_8
54;DP_MAX;0.0;957.205;54.2736;#250 ATAGA GG528 GG521 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_8
55;TIME_TO_GO;0.0;957.205;54.2736;#250 ATAGA GG528 GG521 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_9
56;PRESSURE;0.0;957.205;54.2736;#250 ATAGA GG528 GG521 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_9
57;DP_MAX;0.0;957.205;54.2736;#250 ATAGA GG528 GG521 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_9
58;TIME_TO_GO;0.0;957.205;54.2736;#250 ATAGA GG528 GG521 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_10
59;PRESSURE;0.0;957.205;54.2736;#250 ATAGA GG528 GG521 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_10
60;DP_MAX;0.0;957.205;54.2736;#250 ATAGA GG528 GG521 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_10
61;TIME_TO_GO;0.0;1558.0;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 GG408 #180 GG406 T02L;RNAV;;ZGGG;02L;CLASS_1
62;PRESSURE;0.0;1558.0;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 GG408 #180 GG406 T02L;RNAV;;ZGGG;02L;CLASS_1
63;DP_MAX;0.0;1558.0;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 GG408 #180 GG406 T02L;RNAV;;ZGGG;02L;CLASS_1
64;TIME_TO_GO;0.0;1558.0;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 GG408 #180 GG406 T02L;RNAV;;ZGGG;02L;CLASS_2
65;PRESSURE;0.0;1558.0;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 GG408 #180 GG406 T02L;RNAV;;ZGGG;02L;CLASS_2
66;DP_MAX;0.0;1558.0;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 GG408 #180 GG406 T02L;RNAV;;ZGGG;02L;CLASS_2
67;TIME_TO_GO;0.0;1558.0;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 GG408 #180 GG406 T02L;RNAV;;ZGGG;02L;CLASS_3
68;PRESSURE;0.0;1558.0;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 GG408 #180 GG406 T02L;RNAV;;ZGGG;02L;CLASS_3
69;DP_MAX;0.0;1558.0;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 GG408 #180 GG406 T02L;RNAV;;ZGGG;02L;CLASS_3
70;TIME_TO_GO;0.0;1558.0;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 GG408 #180 GG406 T02L;RNAV;;ZGGG;02L;CLASS_4
71;PRESSURE;0.0;1558.0;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 GG408 #180 GG406 T02L;RNAV;;ZGGG;02L;CLASS_4
72;DP_MAX;0.0;1558.0;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 GG408 #180 GG406 T02L;RNAV;;ZGGG;02L;CLASS_4
73;TIME_TO_GO;0.0;1558.0;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 GG408 #180 GG406 T02L;RNAV;;ZGGG;02L;CLASS_5
74;PRESSURE;0.0;1558.0;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 GG408 #180 GG406 T02L;RNAV;;ZGGG;02L;CLASS_5
75;DP_MAX;0.0;1558.0;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 GG408 #180 GG406 T02L;RNAV;;ZGGG;02L;CLASS_5
76;TIME_TO_GO;0.0;1558.0;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 GG408 #180 GG406 T02L;RNAV;;ZGGG;02L;CLASS_6
77;PRESSURE;0.0;1558.0;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 GG408 #180 GG406 T02L;RNAV;;ZGGG;02L;CLASS_6
78;DP_MAX;0.0;1558.0;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 GG408 #180 GG406 T02L;RNAV;;ZGGG;02L;CLASS_6
79;TIME_TO_GO;0.0;1558.0;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 GG408 #180 GG406 T02L;RNAV;;ZGGG;02L;CLASS_7
80;PRESSURE;0.0;1558.0;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 GG408 #180 GG406 T02L;RNAV;;ZGGG;02L;CLASS_7
81;DP_MAX;0.0;1558.0;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 GG408 #180 GG406 T02L;RNAV;;ZGGG;02L;CLASS_7
82;TIME_TO_GO;0.0;1558.0;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 GG408 #180 GG406 T02L;RNAV;;ZGGG;02L;CLASS_8
83;PRESSURE;0.0;1558.0;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 GG408 #180 GG406 T02L;RNAV;;ZGGG;02L;CLASS_8
84;DP_MAX;0.0;1558.0;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 GG408 #180 GG406 T02L;RNAV;;ZGGG;02L;CLASS_8
85;TIME_TO_GO;0.0;1558.0;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 GG408 #180 GG406 T02L;RNAV;;ZGGG;02L;CLASS_9
86;PRESSURE;0.0;1558.0;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 GG408 #180 GG406 T02L;RNAV;;ZGGG;02L;CLASS_9
87;DP_MAX;0.0;1558.0;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 GG408 #180 GG406 T02L;RNAV;;ZGGG;02L;CLASS_9
88;TIME_TO_GO;0.0;1558.0;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 GG408 #180 GG406 T02L;RNAV;;ZGGG;02L;CLASS_10
89;PRESSURE;0.0;1558.0;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 GG408 #180 GG406 T02L;RNAV;;ZGGG;02L;CLASS_10
90;DP_MAX;0.0;1558.0;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 GG408 #180 GG406 T02L;RNAV;;ZGGG;02L;CLASS_10
91;TIME_TO_GO;0.0;954.232;54.125;#250 ATAGA GG528 GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_1
92;PRESSURE;0.0;954.232;54.125;#250 ATAGA GG528 GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_1
93;DP_MAX;0.0;954.232;54.125;#250 ATAGA GG528 GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_1
94;TIME_TO_GO;0.0;954.232;54.125;#250 ATAGA GG528 GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_2
95;PRESSURE;0.0;954.232;54.125;#250 ATAGA GG528 GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_2
96;DP_MAX;0.0;954.232;54.125;#250 ATAGA GG528 GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_2
97;TIME_TO_GO;0.0;954.232;54.125;#250 ATAGA GG528 GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_3
98;PRESSURE;0.0;954.232;54.125;#250 ATAGA GG528 GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_3
99;DP_MAX;0.0;954.232;54.125;#250 ATAGA GG528 GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_3
100;TIME_TO_GO;0.0;954.232;54.125;#250 ATAGA GG528 GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_4
101;PRESSURE;0.0;954.232;54.125;#250 ATAGA GG528 GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_4
102;DP_MAX;0.0;954.232;54.125;#250 ATAGA GG528 GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_4
103;TIME_TO_GO;0.0;954.232;54.125;#250 ATAGA GG528 GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_5
104;PRESSURE;0.0;954.232;54.125;#250 ATAGA GG528 GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_5
105;DP_MAX;0.0;954.232;54.125;#250 ATAGA GG528 GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_5
106;TIME_TO_GO;0.0;954.232;54.125;#250 ATAGA GG528 GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_6
107;PRESSURE;0.0;954.232;54.125;#250 ATAGA GG528 GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_6
108;DP_MAX;0.0;954.232;54.125;#250 ATAGA GG528 GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_6
109;TIME_TO_GO;0.0;954.232;54.125;#250 ATAGA GG528 GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_7
110;PRESSURE;0.0;954.232;54.125;#250 ATAGA GG528 GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_7
111;DP_MAX;0.0;954.232;54.125;#250 ATAGA GG528 GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_7
112;TIME_TO_GO;0.0;954.232;54.125;#250 ATAGA GG528 GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_8
113;PRESSURE;0.0;954.232;54.125;#250 ATAGA GG528 GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_8
114;DP_MAX;0.0;954.232;54.125;#250 ATAGA GG528 GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_8
115;TIME_TO_GO;0.0;954.232;54.125;#250 ATAGA GG528 GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_9
116;PRESSURE;0.0;954.232;54.125;#250 ATAGA GG528 GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_9
117;DP_MAX;0.0;954.232;54.125;#250 ATAGA GG528 GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_9
118;TIME_TO_GO;0.0;954.232;54.125;#250 ATAGA GG528 GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_10
119;PRESSURE;0.0;954.232;54.125;#250 ATAGA GG528 GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_10
120;DP_MAX;0.0;954.232;54.125;#250 ATAGA GG528 GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_10
121;TIME_TO_GO;0.0;1606.39;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02R;CLASS_1
122;PRESSURE;0.0;1606.39;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02R;CLASS_1
123;DP_MAX;0.0;1606.39;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02R;CLASS_1
124;TIME_TO_GO;0.0;1606.39;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02R;CLASS_2
125;PRESSURE;0.0;1606.39;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02R;CLASS_2
126;DP_MAX;0.0;1606.39;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02R;CLASS_2
127;TIME_TO_GO;0.0;1606.39;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02R;CLASS_3
128;PRESSURE;0.0;1606.39;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02R;CLASS_3
129;DP_MAX;0.0;1606.39;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02R;CLASS_3
130;TIME_TO_GO;0.0;1606.39;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02R;CLASS_4
131;PRESSURE;0.0;1606.39;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02R;CLASS_4
132;DP_MAX;0.0;1606.39;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02R;CLASS_4
133;TIME_TO_GO;0.0;1606.39;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02R;CLASS_5
134;PRESSURE;0.0;1606.39;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02R;CLASS_5
135;DP_MAX;0.0;1606.39;99.9141;#280 ATAGA GG428 #250 GG426 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02R;CLASS_5
