 
-----------------
DatasetAttributes
-----------------
Id;DatasetName;DatasetPcuVersion;DatasetComment;DatasetDate;DatasetValidate
1;data_ref;V6.2.3.1;;2022-07-28 02:19:18;1
 
-----------------
Tmas
-----------------
Id;DisplayPos;Name;Management;ClosureDelay
-1;0;ALL;;10
0;0;NUL;;10
1;1;ZGGG;;10
 
-----------------
Airports
IdFirstRoutePoint without references
-----------------
Id;DisplayPos;Name;IdFirstRoutePoint;Tma
-1;0;ALL;0;NUL
0;0;NUL;0;NUL
1;1;ZGGG;0;ZGGG
 
-----------------
ExternalAirports
-----------------
Id;DisplayPos;Name;IsInboundAirport;IsDepartureAirport;IsCouplingAirport
0;0;NUL;false;false;false
1;6;ZGSZ;true;false;false
2;5;ZGSD;true;false;false
3;4;VMMC;true;false;false
4;3;VHHH;true;false;false
5;2;ZGFS;true;false;false
6;1;ZGHZ;true;false;false
 
-----------------
DepartureAirports
Airports info en double
-----------------
 
---------------------------
DepartureAirportsSpeedClass
---------------------------
 
---------------------------
Beacons
---------------------------
Id;DisplayPos;Name;Latitude;Longitude;IsExitPoint;IsDirectBeacon;IsCoordinationPoint;IsApproachPoint;IsDirectApproachPoint;IsFeederFix;IsMeteringFix;IsTransitionFix;IsPrintable
596;TIME_TO_GO;10.0;1518.03;93.7164;#270 IDUMA SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG507 T20L;XDQ_STAR;;ZGGG;20L;CLASS_1
597;TIME_TO_GO;10.0;1518.03;93.7164;#270 IDUMA SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG507 T20L;XDQ_STAR;;ZGGG;20L;CLASS_2
598;TIME_TO_GO;10.0;1518.03;93.7164;#270 IDUMA SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG507 T20L;XDQ_STAR;;ZGGG;20L;CLASS_3
599;TIME_TO_GO;10.0;1717.37;107.04;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG404 T01;XDQ_STAR;;ZGGG;01;CLASS_1
600;TIME_TO_GO;10.0;1717.37;107.04;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG404 T01;XDQ_STAR;;ZGGG;01;CLASS_2
601;TIME_TO_GO;10.0;1717.37;107.04;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG404 T01;XDQ_STAR;;ZGGG;01;CLASS_3
602;TIME_TO_GO;10.0;1238.82;74.3803;#300 IGONO GG526 #270 GG527 #250 GG528 #180 GG521 GG504 T19;XDQ_STAR;;ZGGG;19;CLASS_1
603;TIME_TO_GO;10.0;1238.82;74.3803;#300 IGONO GG526 #270 GG527 #250 GG528 #180 GG521 GG504 T19;XDQ_STAR;;ZGGG;19;CLASS_2
604;TIME_TO_GO;10.0;1238.82;74.3803;#300 IGONO GG526 #270 GG527 #250 GG528 #180 GG521 GG504 T19;XDQ_STAR;;ZGGG;19;CLASS_3
605;TIME_TO_GO;10.0;1745.77;108.46;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG406 T02L;XDQ_STAR;;ZGGG;02L;CLASS_1
606;TIME_TO_GO;10.0;1745.77;108.46;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG406 T02L;XDQ_STAR;;ZGGG;02L;CLASS_2
607;TIME_TO_GO;10.0;1745.77;108.46;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG406 T02L;XDQ_STAR;;ZGGG;02L;CLASS_3
608;TIME_TO_GO;10.0;1198.23;68.9707;#250 IGONO GG527 GG522 #180 GG509 GG506 T20R;XDQ_STAR;;ZGGG;20R;CLASS_1
609;TIME_TO_GO;10.0;1198.23;68.9707;#250 IGONO GG527 GG522 #180 GG509 GG506 T20R;XDQ_STAR;;ZGGG;20R;CLASS_2
610;TIME_TO_GO;10.0;1198.23;68.9707;#250 IGONO GG527 GG522 #180 GG509 GG506 T20R;XDQ_STAR;;ZGGG;20R;CLASS_3
611;TIME_TO_GO;10.0;1744.52;108.398;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG407 T02R;XDQ_STAR;;ZGGG;02R;CLASS_1
612;TIME_TO_GO;10.0;1744.52;108.398;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG407 T02R;XDQ_STAR;;ZGGG;02R;CLASS_2
613;TIME_TO_GO;10.0;1744.52;108.398;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG407 T02R;XDQ_STAR;;ZGGG;02R;CLASS_3
614;TIME_TO_GO;10.0;1179.88;68.9572;#300 IGONO GG526 #250 GG542 GG524 GG522 #180 GG509 GG507 T20L;XDQ_STAR;;ZGGG;20L;CLASS_1
615;TIME_TO_GO;10.0;1179.88;68.9572;#300 IGONO GG526 #250 GG542 GG524 GG522 #180 GG509 GG507 T20L;XDQ_STAR;;ZGGG;20L;CLASS_2
616;TIME_TO_GO;10.0;1179.88;68.9572;#300 IGONO GG526 #250 GG542 GG524 GG522 #180 GG509 GG507 T20L;XDQ_STAR;;ZGGG;20L;CLASS_3
617;TIME_TO_GO;10.0;1415.05;85.4036;#250 P270  SHL   A005  A006  #180 GG408 GG404 T01;XDQ_DDQ;;ZGGG;01;CLASS_1
618;TIME_TO_GO;10.0;1415.05;85.4036;#250 P270  SHL   A005  A006  #180 GG408 GG404 T01;XDQ_DDQ;;ZGGG;01;CLASS_2
619;TIME_TO_GO;10.0;1415.05;85.4036;#250 P270  SHL   A005  A006  #180 GG408 GG404 T01;XDQ_DDQ;;ZGGG;01;CLASS_3
620;TIME_TO_GO;10.0;1670.36;104.013;#270 P270  SHL   #250 A007  GG523 #180 GG509 GG504 T19;XDQ_DDQ;;ZGGG;19;CLASS_1
621;TIME_TO_GO;10.0;1670.36;104.013;#270 P270  SHL   #250 A007  GG523 #180 GG509 GG504 T19;XDQ_DDQ;;ZGGG;19;CLASS_2
622;TIME_TO_GO;10.0;1670.36;104.013;#270 P270  SHL   #250 A007  GG523 #180 GG509 GG504 T19;XDQ_DDQ;;ZGGG;19;CLASS_3
623;TIME_TO_GO;10.0;1395.48;84.4252;#250 P270  SHL   A005  A006  #180 GG408 GG406 T02L;XDQ_DDQ;;ZGGG;02L;CLASS_1
624;TIME_TO_GO;10.0;1395.48;84.4252;#250 P270  SHL   A005  A006  #180 GG408 GG406 T02L;XDQ_DDQ;;ZGGG;02L;CLASS_2
625;TIME_TO_GO;10.0;1395.48;84.4252;#250 P270  SHL   A005  A006  #180 GG408 GG406 T02L;XDQ_DDQ;;ZGGG;02L;CLASS_3
626;TIME_TO_GO;10.0;1645.0;102.744;#270 P270  SHL   #250 A007  GG523 #180 GG509 GG506 T20R;XDQ_DDQ;;ZGGG;20R;CLASS_1
627;TIME_TO_GO;10.0;1645.0;102.744;#270 P270  SHL   #250 A007  GG523 #180 GG509 GG506 T20R;XDQ_DDQ;;ZGGG;20R;CLASS_2
628;TIME_TO_GO;10.0;1645.0;102.744;#270 P270  SHL   #250 A007  GG523 #180 GG509 GG506 T20R;XDQ_DDQ;;ZGGG;20R;CLASS_3
629;TIME_TO_GO;10.0;1386.83;83.9926;#250 P270  SHL   A005  A006  #180 GG408 GG407 T02R;XDQ_DDQ;;ZGGG;02R;CLASS_1
630;TIME_TO_GO;10.0;1386.83;83.9926;#250 P270  SHL   A005  A006  #180 GG408 GG407 T02R;XDQ_DDQ;;ZGGG;02R;CLASS_2
631;TIME_TO_GO;10.0;1386.83;83.9926;#250 P270  SHL   A005  A006  #180 GG408 GG407 T02R;XDQ_DDQ;;ZGGG;02R;CLASS_3
632;TIME_TO_GO;10.0;1643.71;102.68;#270 P270  SHL   #250 A007  GG523 #180 GG509 GG507 T20L;XDQ_DDQ;;ZGGG;20L;CLASS_1
633;TIME_TO_GO;10.0;1643.71;102.68;#270 P270  SHL   #250 A007  GG523 #180 GG509 GG507 T20L;XDQ_DDQ;;ZGGG;20L;CLASS_2
634;TIME_TO_GO;10.0;1643.71;102.68;#270 P270  SHL   #250 A007  GG523 #180 GG509 GG507 T20L;XDQ_DDQ;;ZGGG;20L;CLASS_3
635;TIME_TO_GO;10.0;1369.18;82.2182;#250 IDUMA SHL   A005  A006  #180 GG408 GG404 T01;XDQ_DDQ;;ZGGG;01;CLASS_1
636;TIME_TO_GO;10.0;1369.18;82.2182;#250 IDUMA SHL   A005  A006  #180 GG408 GG404 T01;XDQ_DDQ;;ZGGG;01;CLASS_2
637;TIME_TO_GO;10.0;1369.18;82.2182;#250 IDUMA SHL   A005  A006  #180 GG408 GG404 T01;XDQ_DDQ;;ZGGG;01;CLASS_3
638;TIME_TO_GO;10.0;1627.89;100.827;#270 IDUMA SHL   #250 A007  GG523 #180 GG509 GG504 T19;XDQ_DDQ;;ZGGG;19;CLASS_1
639;TIME_TO_GO;10.0;1627.89;100.827;#270 IDUMA SHL   #250 A007  GG523 #180 GG509 GG504 T19;XDQ_DDQ;;ZGGG;19;CLASS_2
640;TIME_TO_GO;10.0;1627.89;100.827;#270 IDUMA SHL   #250 A007  GG523 #180 GG509 GG504 T19;XDQ_DDQ;;ZGGG;19;CLASS_3
641;TIME_TO_GO;10.0;1349.61;81.2398;#250 IDUMA SHL   A005  A006  #180 GG408 GG406 T02L;XDQ_DDQ;;ZGGG;02L;CLASS_1
642;TIME_TO_GO;10.0;1349.61;81.2398;#250 IDUMA SHL   A005  A006  #180 GG408 GG406 T02L;XDQ_DDQ;;ZGGG;02L;CLASS_2
643;TIME_TO_GO;10.0;1349.61;81.2398;#250 IDUMA SHL   A005  A006  #180 GG408 GG406 T02L;XDQ_DDQ;;ZGGG;02L;CLASS_3
644;TIME_TO_GO;10.0;1602.53;99.559;#270 IDUMA SHL   #250 A007  GG523 #180 GG509 GG506 T20R;XDQ_DDQ;;ZGGG;20R;CLASS_1
645;TIME_TO_GO;10.0;1602.53;99.559;#270 IDUMA SHL   #250 A007  GG523 #180 GG509 GG506 T20R;XDQ_DDQ;;ZGGG;20R;CLASS_2
646;TIME_TO_GO;10.0;1602.53;99.559;#270 IDUMA SHL   #250 A007  GG523 #180 GG509 GG506 T20R;XDQ_DDQ;;ZGGG;20R;CLASS_3
647;TIME_TO_GO;10.0;1340.96;80.8072;#250 IDUMA SHL   A005  A006  #180 GG408 GG407 T02R;XDQ_DDQ;;ZGGG;02R;CLASS_1
648;TIME_TO_GO;10.0;1340.96;80.8072;#250 IDUMA SHL   A005  A006  #180 GG408 GG407 T02R;XDQ_DDQ;;ZGGG;02R;CLASS_2
649;TIME_TO_GO;10.0;1340.96;80.8072;#250 IDUMA SHL   A005  A006  #180 GG408 GG407 T02R;XDQ_DDQ;;ZGGG;02R;CLASS_3
650;TIME_TO_GO;10.0;1601.24;99.4945;#270 IDUMA SHL   #250 A007  GG523 #180 GG509 GG507 T20L;XDQ_DDQ;;ZGGG;20L;CLASS_1
651;TIME_TO_GO;10.0;1601.24;99.4945;#270 IDUMA SHL   #250 A007  GG523 #180 GG509 GG507 T20L;XDQ_DDQ;;ZGGG;20L;CLASS_2
652;TIME_TO_GO;10.0;1601.24;99.4945;#270 IDUMA SHL   #250 A007  GG523 #180 GG509 GG507 T20L;XDQ_DDQ;;ZGGG;20L;CLASS_3
653;TIME_TO_GO;10.0;1717.37;107.04;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG404 T01;XDQ_DDQ;;ZGGG;01;CLASS_1
654;TIME_TO_GO;10.0;1717.37;107.04;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG404 T01;XDQ_DDQ;;ZGGG;01;CLASS_2
655;TIME_TO_GO;10.0;1717.37;107.04;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG404 T01;XDQ_DDQ;;ZGGG;01;CLASS_3
656;TIME_TO_GO;10.0;1238.82;74.3803;#300 IGONO GG526 #270 GG527 #250 GG528 #180 GG521 GG504 T19;XDQ_DDQ;;ZGGG;19;CLASS_1
657;TIME_TO_GO;10.0;1238.82;74.3803;#300 IGONO GG526 #270 GG527 #250 GG528 #180 GG521 GG504 T19;XDQ_DDQ;;ZGGG;19;CLASS_2
658;TIME_TO_GO;10.0;1238.82;74.3803;#300 IGONO GG526 #270 GG527 #250 GG528 #180 GG521 GG504 T19;XDQ_DDQ;;ZGGG;19;CLASS_3
659;TIME_TO_GO;10.0;1745.77;108.46;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG406 T02L;XDQ_DDQ;;ZGGG;02L;CLASS_1
660;TIME_TO_GO;10.0;1745.77;108.46;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG406 T02L;XDQ_DDQ;;ZGGG;02L;CLASS_2
661;TIME_TO_GO;10.0;1745.77;108.46;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG406 T02L;XDQ_DDQ;;ZGGG;02L;CLASS_3
662;TIME_TO_GO;10.0;1198.23;68.9707;#250 IGONO GG527 GG522 #180 GG509 GG506 T20R;XDQ_DDQ;;ZGGG;20R;CLASS_1
663;TIME_TO_GO;10.0;1198.23;68.9707;#250 IGONO GG527 GG522 #180 GG509 GG506 T20R;XDQ_DDQ;;ZGGG;20R;CLASS_2
664;TIME_TO_GO;10.0;1198.23;68.9707;#250 IGONO GG527 GG522 #180 GG509 GG506 T20R;XDQ_DDQ;;ZGGG;20R;CLASS_3
665;TIME_TO_GO;10.0;1744.52;108.398;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG407 T02R;XDQ_DDQ;;ZGGG;02R;CLASS_1
666;TIME_TO_GO;10.0;1744.52;108.398;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG407 T02R;XDQ_DDQ;;ZGGG;02R;CLASS_2
667;TIME_TO_GO;10.0;1744.52;108.398;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG407 T02R;XDQ_DDQ;;ZGGG;02R;CLASS_3
668;TIME_TO_GO;10.0;1179.88;68.9572;#300 IGONO GG526 #250 GG542 GG524 GG522 #180 GG509 GG507 T20L;XDQ_DDQ;;ZGGG;20L;CLASS_1
669;TIME_TO_GO;10.0;1179.88;68.9572;#300 IGONO GG526 #250 GG542 GG524 GG522 #180 GG509 GG507 T20L;XDQ_DDQ;;ZGGG;20L;CLASS_2
670;TIME_TO_GO;10.0;1179.88;68.9572;#300 IGONO GG526 #250 GG542 GG524 GG522 #180 GG509 GG507 T20L;XDQ_DDQ;;ZGGG;20L;CLASS_3
671;TIME_TO_GO;10.0;465.695;38.8079;#300 P71   T01;STARF_STAR;;ZGGG;01;CLASS_1
672;TIME_TO_GO;10.0;456.677;38.0564;#300 P71   T20L;STARF_STAR;;ZGGG;20L;CLASS_1
673;TIME_TO_GO;10.0;471.969;39.3308;#300 P71   T02L;STARF_DDQ;;ZGGG;02L;CLASS_1
674;TIME_TO_GO;10.0;476.674;39.7229;#300 P71   T02R;STARF_DDQ;;ZGGG;02R;CLASS_1
675;TIME_TO_GO;10.0;456.677;38.0564;#300 P71   T20L;STARF_DDQ;;ZGGG;20L;CLASS_1
676;TIME_TO_GO;10.0;465.695;38.8079;#300 P71   T01;STAR_STAR;;ZGGG;01;CLASS_1
677;TIME_TO_GO;10.0;476.674;39.7229;#300 P71   T02R;STAR_STAR;;ZGGG;02R;CLASS_1
678;TIME_TO_GO;10.0;465.695;38.8079;#300 P71   T01;STAR_DDQ;;ZGGG;01;CLASS_1
679;TIME_TO_GO;10.0;446.797;37.2331;#300 P71   T19;STAR_DDQ;;ZGGG;19;CLASS_1
680;TIME_TO_GO;10.0;453.109;37.7591;#300 P71   T20R;XDQ_DDQ;;ZGGG;20R;CLASS_1
681;TIME_TO_GO;10.0;446.797;37.2331;#300 P71   T19;STARF_STAR;;ZGGG;19;CLASS_1
682;TIME_TO_GO;10.0;471.969;39.3308;#300 P71   T02L;STARF_STAR;;ZGGG;02L;CLASS_1
683;TIME_TO_GO;10.0;453.109;37.7591;#300 P71   T20R;STARF_STAR;;ZGGG;20R;CLASS_1
684;TIME_TO_GO;10.0;476.674;39.7229;#300 P71   T02R;STARF_STAR;;ZGGG;02R;CLASS_1
685;TIME_TO_GO;10.0;465.695;38.8079;#300 P71   T01;STARF_DDQ;;ZGGG;01;CLASS_1
686;TIME_TO_GO;10.0;446.797;37.2331;#300 P71   T19;STARF_DDQ;;ZGGG;19;CLASS_1
687;TIME_TO_GO;10.0;453.109;37.7591;#300 P71   T20R;STARF_DDQ;;ZGGG;20R;CLASS_1
688;TIME_TO_GO;10.0;446.797;37.2331;#300 P71   T19;STAR_STAR;;ZGGG;19;CLASS_1
689;TIME_TO_GO;10.0;471.969;39.3308;#300 P71   T02L;STAR_STAR;;ZGGG;02L;CLASS_1
690;TIME_TO_GO;10.0;453.109;37.7591;#300 P71   T20R;STAR_STAR;;ZGGG;20R;CLASS_1
691;TIME_TO_GO;10.0;456.677;38.0564;#300 P71   T20L;STAR_STAR;;ZGGG;20L;CLASS_1
692;TIME_TO_GO;10.0;471.969;39.3308;#300 P71   T02L;STAR_DDQ;;ZGGG;02L;CLASS_1
693;TIME_TO_GO;10.0;453.109;37.7591;#300 P71   T20R;STAR_DDQ;;ZGGG;20R;CLASS_1
694;TIME_TO_GO;10.0;476.674;39.7229;#300 P71   T02R;STAR_DDQ;;ZGGG;02R;CLASS_1
695;TIME_TO_GO;10.0;456.677;38.0564;#300 P71   T20L;STAR_DDQ;;ZGGG;20L;CLASS_1
696;TIME_TO_GO;10.0;465.695;38.8079;#300 P71   T01;XDQ_STAR;;ZGGG;01;CLASS_1
697;TIME_TO_GO;10.0;446.797;37.2331;#300 P71   T19;XDQ_STAR;;ZGGG;19;CLASS_1
698;TIME_TO_GO;10.0;471.969;39.3308;#300 P71   T02L;XDQ_STAR;;ZGGG;02L;CLASS_1
699;TIME_TO_GO;10.0;453.109;37.7591;#300 P71   T20R;XDQ_STAR;;ZGGG;20R;CLASS_1
700;TIME_TO_GO;10.0;476.674;39.7229;#300 P71   T02R;XDQ_STAR;;ZGGG;02R;CLASS_1
701;TIME_TO_GO;10.0;456.677;38.0564;#300 P71   T20L;XDQ_STAR;;ZGGG;20L;CLASS_1
702;TIME_TO_GO;10.0;465.695;38.8079;#300 P71   T01;XDQ_DDQ;;ZGGG;01;CLASS_1
703;TIME_TO_GO;10.0;446.797;37.2331;#300 P71   T19;XDQ_DDQ;;ZGGG;19;CLASS_1
704;TIME_TO_GO;10.0;471.969;39.3308;#300 P71   T02L;XDQ_DDQ;;ZGGG;02L;CLASS_1
705;TIME_TO_GO;10.0;476.674;39.7229;#300 P71   T02R;XDQ_DDQ;;ZGGG;02R;CLASS_1
706;TIME_TO_GO;10.0;456.677;38.0564;#300 P71   T20L;XDQ_DDQ;;ZGGG;20L;CLASS_1
707;PRESSURE;10.0;465.695;38.8079;#300 P71   T01;STARF_STAR;;ZGGG;01;CLASS_1
708;DP_MAX;10.0;465.695;38.8079;#300 P71   T01;STARF_STAR;;ZGGG;01;CLASS_1
709;PRESSURE;10.0;446.797;37.2331;#300 P71   T19;STARF_STAR;;ZGGG;19;CLASS_1
710;TIME_TO_GO;10.0;465.695;38.8079;#300 P71   T01;STARF_STAR;;ZGGG;01;CLASS_2
711;PRESSURE;10.0;465.695;38.8079;#300 P71   T01;STARF_STAR;;ZGGG;01;CLASS_2
712;DP_MAX;10.0;465.695;38.8079;#300 P71   T01;STARF_STAR;;ZGGG;01;CLASS_2
713;TIME_TO_GO;10.0;465.695;38.8079;#300 P71   T01;STARF_STAR;;ZGGG;01;CLASS_3
714;PRESSURE;10.0;465.695;38.8079;#300 P71   T01;STARF_STAR;;ZGGG;01;CLASS_3
715;DP_MAX;10.0;465.695;38.8079;#300 P71   T01;STARF_STAR;;ZGGG;01;CLASS_3
716;DP_MAX;10.0;446.797;37.2331;#300 P71   T19;STARF_STAR;;ZGGG;19;CLASS_1
717;TIME_TO_GO;10.0;446.797;37.2331;#300 P71   T19;STARF_STAR;;ZGGG;19;CLASS_2
718;PRESSURE;10.0;446.797;37.2331;#300 P71   T19;STARF_STAR;;ZGGG;19;CLASS_2
719;DP_MAX;10.0;446.797;37.2331;#300 P71   T19;STARF_STAR;;ZGGG;19;CLASS_2
720;TIME_TO_GO;10.0;446.797;37.2331;#300 P71   T19;STARF_STAR;;ZGGG;19;CLASS_3
721;PRESSURE;10.0;446.797;37.2331;#300 P71   T19;STARF_STAR;;ZGGG;19;CLASS_3
722;DP_MAX;10.0;446.797;37.2331;#300 P71   T19;STARF_STAR;;ZGGG;19;CLASS_3
723;PRESSURE;10.0;471.969;39.3308;#300 P71   T02L;STARF_STAR;;ZGGG;02L;CLASS_1
724;DP_MAX;10.0;471.969;39.3308;#300 P71   T02L;STARF_STAR;;ZGGG;02L;CLASS_1
725;TIME_TO_GO;10.0;471.969;39.3308;#300 P71   T02L;STARF_STAR;;ZGGG;02L;CLASS_2
726;PRESSURE;10.0;471.969;39.3308;#300 P71   T02L;STARF_STAR;;ZGGG;02L;CLASS_2
727;DP_MAX;10.0;471.969;39.3308;#300 P71   T02L;STARF_STAR;;ZGGG;02L;CLASS_2
728;TIME_TO_GO;10.0;471.969;39.3308;#300 P71   T02L;STARF_STAR;;ZGGG;02L;CLASS_3
729;PRESSURE;10.0;471.969;39.3308;#300 P71   T02L;STARF_STAR;;ZGGG;02L;CLASS_3
730;DP_MAX;10.0;471.969;39.3308;#300 P71   T02L;STARF_STAR;;ZGGG;02L;CLASS_3
731;PRESSURE;10.0;453.109;37.7591;#300 P71   T20R;STARF_STAR;;ZGGG;20R;CLASS_1
732;DP_MAX;10.0;453.109;37.7591;#300 P71   T20R;STARF_STAR;;ZGGG;20R;CLASS_1
733;TIME_TO_GO;10.0;453.109;37.7591;#300 P71   T20R;STARF_STAR;;ZGGG;20R;CLASS_2
734;PRESSURE;10.0;453.109;37.7591;#300 P71   T20R;STARF_STAR;;ZGGG;20R;CLASS_2
735;DP_MAX;10.0;453.109;37.7591;#300 P71   T20R;STARF_STAR;;ZGGG;20R;CLASS_2
736;TIME_TO_GO;10.0;453.109;37.7591;#300 P71   T20R;STARF_STAR;;ZGGG;20R;CLASS_3
737;PRESSURE;10.0;453.109;37.7591;#300 P71   T20R;STARF_STAR;;ZGGG;20R;CLASS_3
738;DP_MAX;10.0;453.109;37.7591;#300 P71   T20R;STARF_STAR;;ZGGG;20R;CLASS_3
739;PRESSURE;10.0;476.674;39.7229;#300 P71   T02R;STARF_STAR;;ZGGG;02R;CLASS_1
740;DP_MAX;10.0;476.674;39.7229;#300 P71   T02R;STARF_STAR;;ZGGG;02R;CLASS_1
741;TIME_TO_GO;10.0;476.674;39.7229;#300 P71   T02R;STARF_STAR;;ZGGG;02R;CLASS_2
742;PRESSURE;10.0;476.674;39.7229;#300 P71   T02R;STARF_STAR;;ZGGG;02R;CLASS_2
743;DP_MAX;10.0;476.674;39.7229;#300 P71   T02R;STARF_STAR;;ZGGG;02R;CLASS_2
744;TIME_TO_GO;10.0;476.674;39.7229;#300 P71   T02R;STARF_STAR;;ZGGG;02R;CLASS_3
745;PRESSURE;10.0;476.674;39.7229;#300 P71   T02R;STARF_STAR;;ZGGG;02R;CLASS_3
746;DP_MAX;10.0;476.674;39.7229;#300 P71   T02R;STARF_STAR;;ZGGG;02R;CLASS_3
747;PRESSURE;10.0;456.677;38.0564;#300 P71   T20L;STARF_STAR;;ZGGG;20L;CLASS_1
748;DP_MAX;10.0;456.677;38.0564;#300 P71   T20L;STARF_STAR;;ZGGG;20L;CLASS_1
749;TIME_TO_GO;10.0;456.677;38.0564;#300 P71   T20L;STARF_STAR;;ZGGG;20L;CLASS_2
750;PRESSURE;10.0;456.677;38.0564;#300 P71   T20L;STARF_STAR;;ZGGG;20L;CLASS_2
751;DP_MAX;10.0;456.677;38.0564;#300 P71   T20L;STARF_STAR;;ZGGG;20L;CLASS_2
752;TIME_TO_GO;10.0;456.677;38.0564;#300 P71   T20L;STARF_STAR;;ZGGG;20L;CLASS_3
753;PRESSURE;10.0;456.677;38.0564;#300 P71   T20L;STARF_STAR;;ZGGG;20L;CLASS_3
754;DP_MAX;10.0;456.677;38.0564;#300 P71   T20L;STARF_STAR;;ZGGG;20L;CLASS_3
755;PRESSURE;10.0;1369.18;82.2182;#250 IDUMA SHL   A005  A006  #180 GG408 GG404 T01;STARF_STAR;;ZGGG;01;CLASS_1
756;DP_MAX;10.0;1369.18;82.2182;#250 IDUMA SHL   A005  A006  #180 GG408 GG404 T01;STARF_STAR;;ZGGG;01;CLASS_1
757;PRESSURE;10.0;1369.18;82.2182;#250 IDUMA SHL   A005  A006  #180 GG408 GG404 T01;STARF_STAR;;ZGGG;01;CLASS_2
758;DP_MAX;10.0;1369.18;82.2182;#250 IDUMA SHL   A005  A006  #180 GG408 GG404 T01;STARF_STAR;;ZGGG;01;CLASS_2
759;PRESSURE;10.0;1369.18;82.2182;#250 IDUMA SHL   A005  A006  #180 GG408 GG404 T01;STARF_STAR;;ZGGG;01;CLASS_3
760;DP_MAX;10.0;1369.18;82.2182;#250 IDUMA SHL   A005  A006  #180 GG408 GG404 T01;STARF_STAR;;ZGGG;01;CLASS_3
761;PRESSURE;10.0;1349.61;81.2398;#250 IDUMA SHL   A005  A006  #180 GG408 GG406 T02L;STARF_STAR;;ZGGG;02L;CLASS_1
762;DP_MAX;10.0;1349.61;81.2398;#250 IDUMA SHL   A005  A006  #180 GG408 GG406 T02L;STARF_STAR;;ZGGG;02L;CLASS_1
763;PRESSURE;10.0;1349.61;81.2398;#250 IDUMA SHL   A005  A006  #180 GG408 GG406 T02L;STARF_STAR;;ZGGG;02L;CLASS_2
764;DP_MAX;10.0;1349.61;81.2398;#250 IDUMA SHL   A005  A006  #180 GG408 GG406 T02L;STARF_STAR;;ZGGG;02L;CLASS_2
765;PRESSURE;10.0;1349.61;81.2398;#250 IDUMA SHL   A005  A006  #180 GG408 GG406 T02L;STARF_STAR;;ZGGG;02L;CLASS_3
766;DP_MAX;10.0;1349.61;81.2398;#250 IDUMA SHL   A005  A006  #180 GG408 GG406 T02L;STARF_STAR;;ZGGG;02L;CLASS_3
767;PRESSURE;10.0;1340.96;80.8072;#250 IDUMA SHL   A005  A006  #180 GG408 GG407 T02R;STARF_STAR;;ZGGG;02R;CLASS_1
768;DP_MAX;10.0;1340.96;80.8072;#250 IDUMA SHL   A005  A006  #180 GG408 GG407 T02R;STARF_STAR;;ZGGG;02R;CLASS_1
769;PRESSURE;10.0;1340.96;80.8072;#250 IDUMA SHL   A005  A006  #180 GG408 GG407 T02R;STARF_STAR;;ZGGG;02R;CLASS_2
770;DP_MAX;10.0;1340.96;80.8072;#250 IDUMA SHL   A005  A006  #180 GG408 GG407 T02R;STARF_STAR;;ZGGG;02R;CLASS_2
771;PRESSURE;10.0;1340.96;80.8072;#250 IDUMA SHL   A005  A006  #180 GG408 GG407 T02R;STARF_STAR;;ZGGG;02R;CLASS_3
772;DP_MAX;10.0;1340.96;80.8072;#250 IDUMA SHL   A005  A006  #180 GG408 GG407 T02R;STARF_STAR;;ZGGG;02R;CLASS_3
773;PRESSURE;10.0;1642.23;100.907;#270 IGONO GG442 #250 GG426 GG423 GG422 #180 GG408 GG404 T01;STARF_STAR;;ZGGG;01;CLASS_1
774;DP_MAX;10.0;1642.23;100.907;#270 IGONO GG442 #250 GG426 GG423 GG422 #180 GG408 GG404 T01;STARF_STAR;;ZGGG;01;CLASS_1
775;PRESSURE;10.0;1642.23;100.907;#270 IGONO GG442 #250 GG426 GG423 GG422 #180 GG408 GG404 T01;STARF_STAR;;ZGGG;01;CLASS_2
776;DP_MAX;10.0;1642.23;100.907;#270 IGONO GG442 #250 GG426 GG423 GG422 #180 GG408 GG404 T01;STARF_STAR;;ZGGG;01;CLASS_2
777;PRESSURE;10.0;1642.23;100.907;#270 IGONO GG442 #250 GG426 GG423 GG422 #180 GG408 GG404 T01;STARF_STAR;;ZGGG;01;CLASS_3
